Order Number,Customer Name,Concession Item,Quantity,Total Cost,Payment Method,Payment Type
1214,Customer B14,"Cheese Pizza (Slice), Ice Cream (Chocolate)",4,24.60,Credit Card,Visa
1215,Customer B15,"Chicken Sandwich, Fries, Popcorn, Soda",3,30.45,Credit Card,MasterCard
1216,Customer B16,"Popcorn, Ice Cream (Vanilla)",2,9.00,Cash,-
1217,Customer B17,"Whole Pepperoni, Lemonade",5,23.75,Credit Card,Visa
1218,Customer B18,"Hot Dog, Lemonade",4,17.00,Credit Card,MasterCard
1219,Customer B19,"Cheese Pizza (Slice), Lemonade",2,11.30,Credit Card,Visa
1220,Customer B20,"Meatball Pizza (Slice), Soda",3,37.35,Credit Card,Discover
1221,Customer B21,"Hot Dog, Meatball Pizza (Slice), Soda",3,21.60,Credit Card,Discover
1222,Customer B22,Ice Cream (Strawberry),4,12.00,Cash,-
1223,Customer B23,"Hot Dog, Popcorn, Soda",2,9.90,Credit Card,Visa
1224,Customer B24,"Pepperoni Pizza (Slice), Water Bottle",3,20.48,Credit Card,MasterCard
1225,Customer B25,"Chicken Sandwich, Fries, Soda",2,17.30,Credit Card,Visa
1226,Customer B26,"Fries, Ice Cream (Chocolate)",3,15.60,Credit Card,MasterCard
1227,Customer B27,"Whole Pepperoni, Soda",4,23.25,Credit Card,MasterCard
1228,Customer B28,"Hot Dog, Fries, Soda",5,28.25,Credit Card,Visa
1229,Customer B29,"Chicken Sandwich, Ice Cream (Vanilla)",3,23.25,Credit Card,MasterCard
1230,Customer B30,"Hot Dog, Lemonade",2,8.50,Credit Card,Visa
1231,Customer B31,"Cheese Pizza (Slice), Water Bottle",3,15.75,Credit Card,Visa
1232,Customer B32,"Chicken Sandwich, Fries, Popcorn, Soda",2,20.30,Credit Card,Discover
1233,Customer B33,"Hot Dog, Lemonade",3,9.75,Cash,-
1234,Customer B34,"Hot Dog, Popcorn, Soda",3,14.85,Credit Card,MasterCard
1235,Customer B35,"Chicken Sandwich, Fries, Soda",3,25.95,Credit Card,Visa
1236,Customer B36,"Popcorn, Soda",3,9.60,Credit Card,Visa
1237,Customer B37,"Ice Cream (Strawberry), Water Bottle",3,15.30,Credit Card,MasterCard
1238,Customer B38,"Whole Pepperoni, Lemonade",4,21.25,Credit Card,MasterCard
1239,Customer B39,"Supreme Pizza (Whole), Water Bottle",3,18.45,Credit Card,Discover
1240,Customer B40,"Hot Dog, Ice Cream (Vanilla)",4,19.00,Credit Card,Discover
1241,Customer B41,Hot Dog,3,5.25,Credit Card,MasterCard
1242,Customer B42,"Hot Dog, Soda",1,3.45,Cash,-
1243,Customer B43,"Chicken Sandwich, Fries, Popcorn, Soda",2,20.30,Credit Card,MasterCard
1244,Customer B44,"Chicken Sandwich, Fries, Water Bottle",2,18.10,Credit Card,Visa
1245,Customer B45,"Popcorn, Ice Cream (Strawberry)",3,13.50,Credit Card,Visa
1246,Customer B46,"Popcorn, Ice Cream (Vanilla)",2,9.00,Credit Card,MasterCard
1247,Customer B47,Water Bottle,2,4.20,Cash,-
1248,Customer B48,"Chicken Sandwich, Fries, Soda",2,17.30,Credit Card,MasterCard
1249,Customer B49,"Pepperoni Pizza (Slice), Soda",2,9.90,Credit Card,MasterCard
1250,Customer B50,Ice Cream (Strawberry),4,12.00,Credit Card,Visa
